NSC,DRUG_NAME,FDA_STATUS,MoA,PUBCHEM_SID,TOTAL_EXPERIMENTS,TOTAL_EXPERIMENTS_AFTER_QC,FAILURE_REASON
741078,Selumetinib,FDA approved,"PK:STK,YK,MAP2K,MAP2K1,MAP2K2",10127622,3,3,-
741899,BML-277,Clinical trial,"PK:CHEK,CHEK2",9969021,3,2,-
744912,Obatoclax,Clinical trial,Apo|BCL2,45028942,6,2,-
745750,Lapatinib,FDA approved,"PK:STK,YK,MET,EGFR,ERBB2,KIT,RAF,VEGFR",208908,5,5,-
747167,Nelfinavir,FDA approved,PSM,64143,2,1,-
747599,Nilotinib,FDA approved,BCR-ABL|PK:YK,644241,2,2,-
747856,Olaparib,FDA approved,PARP|PARP1,23725625,1,1,-
747973,Ixabepilone,FDA approved,TUBB|Tu-stab,6445540,3,1,-
747974,Raloxifene,FDA approved,Ho|SERM,5035,2,2,-
749226,Abiraterone,FDA approved,Ho|CYP17A1,132971,1,1,-
750690,Sunitinib,FDA approved,"PK:YK,PDGFR,KIT,VEGFR,Multikinase",5329102,6,6,-
750691,Afatinib,FDA approved,"PK:YK,EGFR",10184653,2,2,-
751548,salinomycin,FDA approved,Apo|Ab|CD133,60147550,2,2,-
752782,Pazopanib,FDA approved,"PK:YK,PDGFR,FGFR,KIT,VEGFR",10113978,1,1,-
754143,Depsipeptide,FDA approved,HDAC,5352062,1,1,-
754230,pralatrexate,FDA approved,Df|CTNNB1|DHFR,148121,2,2,-
755841,Actinomycin D,FDA approved,Db,45006140,2,2,-
755880,Mitomycin,FDA approved,A2|AlkAg,5702003,2,2,-
755985,Nelarabine,FDA approved,Ds,3011155,1,1,-
756645,Crizotinib,FDA approved,"PK:YK,MET,ALK",54613769,3,3,-
756717,DAUNORUBICIN,FDA approved,TOP2,30323,2,2,-
756738,DIGOXIN,FDA approved,NonCan:CardG,5702042,2,1,-
757027,ETHINYL ESTRADIOL,FDA approved,Ho,24707,1,1,-
757087,Nitrogen mustard,FDA approved,A7|AlkAg,4033,2,2,-
757098,Melphalan,FDA approved,A7|AlkAg,460612,1,1,-
757363,TYROTHRICIN,FDA approved,NonCan:Ant,16132496,2,2,-
757384,Vinblastine,FDA approved,TUBB|Tu-frag,9962911,2,2,-
757441,Axitinib,FDA approved,"PK:YK,PDGFR,VEGFR",6450551,2,2,-
757804,Etoposide,FDA approved,TOP2,6708815,2,2,-
758230,Floxuridine,FDA approved,Ds|TYMS,5702211,2,2,-
758423,M-AMSA,FDA approved,TOP2,3926765,2,2,-
758612,Bleomycin,FDA approved,Db,60148416,2,2,-
758645,Paclitaxel,FDA approved,TUBB|Tu-stab,441276,2,2,-
758664,Rapamycin,FDA approved,"PK:STK,MTOR",60148419,2,2,-
758667,Teniposide,FDA approved,TOP2,6708778,2,2,-
758671,ANCITABINE HYDROCHLORIDE,FDA approved,Ds,16667703,1,1,-
759155,Doxorubicin,FDA approved,TOP2,6916127,2,2,-
759174,Vincristine,FDA approved,TUBB|Tu-frag,9832825,2,2,-
759178,Pipamperone,FDA approved,NonCan:Psy,4830,2,2,-
759195,Epirubicin,FDA approved,TOP2,65348,2,2,-
759263,Topotecan,FDA approved,TOP1,60699,2,2,-
759274,ARSENIC TRIOXIDE,FDA approved,Apo,518605,2,2,-
759850,Docetaxel,FDA approved,TUBB|Tu-stab,9877265,2,2,-
759857,Clofarabine,FDA approved,Ds,60148441,2,2,-
760087,VINORELBINE,FDA approved,TUBB|Tu-frag,60780,2,2,-
761431,Vemurafenib,FDA approved,"PK:YK,BRAF",42611257,3,3,-
